;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:46:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x019C	0x008B      	MOVWF      INTCON
;embedproj_kinan.c,125 :: 		ADCON0 = 0b01000001; // configuring adc
0x019D	0x3041      	MOVLW      65
0x019E	0x009F      	MOVWF      ADCON0
;embedproj_kinan.c,126 :: 		ADCON1 = 0b10000110;
0x019F	0x3086      	MOVLW      134
0x01A0	0x1683      	BSF        STATUS, 5
0x01A1	0x009F      	MOVWF      ADCON1
;embedproj_kinan.c,128 :: 		T2CON = 0x07;
0x01A2	0x3007      	MOVLW      7
0x01A3	0x1283      	BCF        STATUS, 5
0x01A4	0x0092      	MOVWF      T2CON
;embedproj_kinan.c,129 :: 		PR2 = 250;
0x01A5	0x30FA      	MOVLW      250
0x01A6	0x1683      	BSF        STATUS, 5
0x01A7	0x0092      	MOVWF      PR2
;embedproj_kinan.c,130 :: 		CCP1CON = CCP2CON = 0x0C;
0x01A8	0x300C      	MOVLW      12
0x01A9	0x1283      	BCF        STATUS, 5
0x01AA	0x009D      	MOVWF      CCP2CON
0x01AB	0x081D      	MOVF       CCP2CON, 0
0x01AC	0x0097      	MOVWF      CCP1CON
;embedproj_kinan.c,132 :: 		while(1){
L_main21:
;embedproj_kinan.c,134 :: 		if(state == STATE_LINE){
0x01AD	0x0832      	MOVF       _state, 0
0x01AE	0x3A00      	XORLW      0
0x01AF	0x1D03      	BTFSS      STATUS, 2
0x01B0	0x2A09      	GOTO       L_main23
;embedproj_kinan.c,136 :: 		if(!(PORTB & 0x04) && !(PORTB & 0x02))
0x01B1	0x1906      	BTFSC      PORTB, 2
0x01B2	0x29BB      	GOTO       L_main26
0x01B3	0x1886      	BTFSC      PORTB, 1
0x01B4	0x29BB      	GOTO       L_main26
L__main59:
;embedproj_kinan.c,137 :: 		m_F(SPEED);
0x01B5	0x0830      	MOVF       _SPEED, 0
0x01B6	0x00BF      	MOVWF      FARG_m_F_spd
0x01B7	0x0831      	MOVF       _SPEED+1, 0
0x01B8	0x00C0      	MOVWF      FARG_m_F_spd+1
0x01B9	0x20B4      	CALL       _m_F
0x01BA	0x29CC      	GOTO       L_main27
L_main26:
;embedproj_kinan.c,138 :: 		else if(!(PORTB & 0x04))
0x01BB	0x1906      	BTFSC      PORTB, 2
0x01BC	0x29C3      	GOTO       L_main28
;embedproj_kinan.c,139 :: 		m_L(LEFT_SPEED);
0x01BD	0x0835      	MOVF       _LEFT_SPEED, 0
0x01BE	0x00BF      	MOVWF      FARG_m_L_spd
0x01BF	0x0836      	MOVF       _LEFT_SPEED+1, 0
0x01C0	0x00C0      	MOVWF      FARG_m_L_spd+1
0x01C1	0x209C      	CALL       _m_L
0x01C2	0x29CC      	GOTO       L_main29
L_main28:
;embedproj_kinan.c,140 :: 		else if(!(PORTB & 0x02))
0x01C3	0x1886      	BTFSC      PORTB, 1
0x01C4	0x29CB      	GOTO       L_main30
;embedproj_kinan.c,141 :: 		m_R(RIGHT_SPEED);
0x01C5	0x0833      	MOVF       _RIGHT_SPEED, 0
0x01C6	0x00BF      	MOVWF      FARG_m_R_spd
0x01C7	0x0834      	MOVF       _RIGHT_SPEED+1, 0
0x01C8	0x00C0      	MOVWF      FARG_m_R_spd+1
0x01C9	0x2127      	CALL       _m_R
0x01CA	0x29CC      	GOTO       L_main31
L_main30:
;embedproj_kinan.c,143 :: 		s_m();
0x01CB	0x20C1      	CALL       _s_m
L_main31:
L_main29:
L_main27:
;embedproj_kinan.c,145 :: 		delay_us(20);
0x01CC	0x300D      	MOVLW      13
0x01CD	0x00FD      	MOVWF      R13
L_main32:
0x01CE	0x0BFD      	DECFSZ     R13, 1
0x01CF	0x29CE      	GOTO       L_main32
;embedproj_kinan.c,146 :: 		GO_DONE_bit = 1; // set & wait for adc conversion
0x01D0	0x151F      	BSF        GO_DONE_bit, BitPos(GO_DONE_bit+0)
;embedproj_kinan.c,147 :: 		while(GO_DONE_bit);
L_main33:
0x01D1	0x1D1F      	BTFSS      GO_DONE_bit, BitPos(GO_DONE_bit+0)
0x01D2	0x29D4      	GOTO       L_main34
0x01D3	0x29D1      	GOTO       L_main33
L_main34:
;embedproj_kinan.c,148 :: 		adc_value = ((unsigned int)ADRESH << 8) | ADRESL;
0x01D4	0x081E      	MOVF       ADRESH, 0
0x01D5	0x00F3      	MOVWF      R3
0x01D6	0x01F4      	CLRF       R3+1
0x01D7	0x0873      	MOVF       R3, 0
0x01D8	0x00F1      	MOVWF      R0+1
0x01D9	0x01F0      	CLRF       R0
0x01DA	0x1683      	BSF        STATUS, 5
0x01DB	0x081E      	MOVF       ADRESL, 0
0x01DC	0x0470      	IORWF      R0, 0
0x01DD	0x00F2      	MOVWF      R2
0x01DE	0x0871      	MOVF       R0+1, 0
0x01DF	0x00F3      	MOVWF      R2+1
0x01E0	0x3000      	MOVLW      0
0x01E1	0x04F3      	IORWF      R2+1, 1
0x01E2	0x0872      	MOVF       R2, 0
0x01E3	0x1283      	BCF        STATUS, 5
0x01E4	0x00BB      	MOVWF      _adc_value
0x01E5	0x0873      	MOVF       R2+1, 0
0x01E6	0x00BC      	MOVWF      _adc_value+1
;embedproj_kinan.c,150 :: 		if(adc_value > thresh){
0x01E7	0x0873      	MOVF       R2+1, 0
0x01E8	0x022F      	SUBWF      _thresh+1, 0
0x01E9	0x1D03      	BTFSS      STATUS, 2
0x01EA	0x29ED      	GOTO       L__main79
0x01EB	0x0872      	MOVF       R2, 0
0x01EC	0x022E      	SUBWF      _thresh, 0
L__main79:
0x01ED	0x1803      	BTFSC      STATUS, 0
0x01EE	0x29F2      	GOTO       L_main35
;embedproj_kinan.c,151 :: 		PORTD |= (1 << BUZZER_PIN);
0x01EF	0x1508      	BSF        PORTD, 2
;embedproj_kinan.c,152 :: 		light_is_hi = 0; // set states
0x01F0	0x01AD      	CLRF       _light_is_hi
;embedproj_kinan.c,153 :: 		}
0x01F1	0x2A08      	GOTO       L_main36
L_main35:
;embedproj_kinan.c,155 :: 		PORTD &= ~(1 << BUZZER_PIN);
0x01F2	0x1108      	BCF        PORTD, 2
;embedproj_kinan.c,157 :: 		if(light_is_hi == 0){
0x01F3	0x082D      	MOVF       _light_is_hi, 0
0x01F4	0x3A00      	XORLW      0
0x01F5	0x1D03      	BTFSS      STATUS, 2
0x01F6	0x2A08      	GOTO       L_main37
;embedproj_kinan.c,158 :: 		delay_ms(800);
0x01F7	0x3009      	MOVLW      9
0x01F8	0x00FB      	MOVWF      R11
0x01F9	0x301E      	MOVLW      30
0x01FA	0x00FC      	MOVWF      R12
0x01FB	0x30E4      	MOVLW      228
0x01FC	0x00FD      	MOVWF      R13
L_main38:
0x01FD	0x0BFD      	DECFSZ     R13, 1
0x01FE	0x29FD      	GOTO       L_main38
0x01FF	0x0BFC      	DECFSZ     R12, 1
0x0200	0x29FD      	GOTO       L_main38
0x0201	0x0BFB      	DECFSZ     R11, 1
0x0202	0x29FD      	GOTO       L_main38
0x0203	0x0000      	NOP
;embedproj_kinan.c,159 :: 		state = STATE_ULTRASONIC;
0x0204	0x3001      	MOVLW      1
0x0205	0x00B2      	MOVWF      _state
;embedproj_kinan.c,160 :: 		light_is_hi = 1;
0x0206	0x3001      	MOVLW      1
0x0207	0x00AD      	MOVWF      _light_is_hi
;embedproj_kinan.c,161 :: 		}
L_main37:
;embedproj_kinan.c,162 :: 		}
L_main36:
;embedproj_kinan.c,163 :: 		}
0x0208	0x2ABA      	GOTO       L_main39
L_main23:
;embedproj_kinan.c,165 :: 		else if(state == STATE_ULTRASONIC){
0x0209	0x0832      	MOVF       _state, 0
0x020A	0x3A01      	XORLW      1
0x020B	0x1D03      	BTFSS      STATUS, 2
0x020C	0x2A47      	GOTO       L_main40
;embedproj_kinan.c,167 :: 		distance = ultrasonic_read(US_TRIG, US_ECHO);
0x020D	0x3020      	MOVLW      32
0x020E	0x00BF      	MOVWF      FARG_ultrasonic_read_trig
0x020F	0x3040      	MOVLW      64
0x0210	0x00C0      	MOVWF      FARG_ultrasonic_read_echo
0x0211	0x20D6      	CALL       _ultrasonic_read
0x0212	0x0870      	MOVF       R0, 0
0x0213	0x00B9      	MOVWF      _distance
0x0214	0x0871      	MOVF       R0+1, 0
0x0215	0x00BA      	MOVWF      _distance+1
;embedproj_kinan.c,169 :: 		if(distance >= obstacle_dist){
0x0216	0x082C      	MOVF       _obstacle_dist+1, 0
0x0217	0x0271      	SUBWF      R0+1, 0
0x0218	0x1D03      	BTFSS      STATUS, 2
0x0219	0x2A1C      	GOTO       L__main80
0x021A	0x082B      	MOVF       _obstacle_dist, 0
0x021B	0x0270      	SUBWF      R0, 0
L__main80:
0x021C	0x1C03      	BTFSS      STATUS, 0
0x021D	0x2A21      	GOTO       L_main41
;embedproj_kinan.c,170 :: 		state = STATE_IR_AVOID;
0x021E	0x3002      	MOVLW      2
0x021F	0x00B2      	MOVWF      _state
;embedproj_kinan.c,171 :: 		continue;
0x0220	0x29AD      	GOTO       L_main21
;embedproj_kinan.c,172 :: 		}
L_main41:
;embedproj_kinan.c,174 :: 		m_B(SPEED);
0x0221	0x0830      	MOVF       _SPEED, 0
0x0222	0x00BF      	MOVWF      FARG_m_B_spd
0x0223	0x0831      	MOVF       _SPEED+1, 0
0x0224	0x00C0      	MOVWF      FARG_m_B_spd+1
0x0225	0x20C9      	CALL       _m_B
;embedproj_kinan.c,175 :: 		delay_ms(300);
0x0226	0x3004      	MOVLW      4
0x0227	0x00FB      	MOVWF      R11
0x0228	0x300C      	MOVLW      12
0x0229	0x00FC      	MOVWF      R12
0x022A	0x3033      	MOVLW      51
0x022B	0x00FD      	MOVWF      R13
L_main42:
0x022C	0x0BFD      	DECFSZ     R13, 1
0x022D	0x2A2C      	GOTO       L_main42
0x022E	0x0BFC      	DECFSZ     R12, 1
0x022F	0x2A2C      	GOTO       L_main42
0x0230	0x0BFB      	DECFSZ     R11, 1
0x0231	0x2A2C      	GOTO       L_main42
0x0232	0x0000      	NOP
0x0233	0x0000      	NOP
;embedproj_kinan.c,176 :: 		m_R(TURN_SPEED);
0x0234	0x0825      	MOVF       _TURN_SPEED, 0
0x0235	0x00BF      	MOVWF      FARG_m_R_spd
0x0236	0x0826      	MOVF       _TURN_SPEED+1, 0
0x0237	0x00C0      	MOVWF      FARG_m_R_spd+1
0x0238	0x2127      	CALL       _m_R
;embedproj_kinan.c,177 :: 		delay_ms(400);
0x0239	0x3005      	MOVLW      5
0x023A	0x00FB      	MOVWF      R11
0x023B	0x300F      	MOVLW      15
0x023C	0x00FC      	MOVWF      R12
0x023D	0x30F1      	MOVLW      241
0x023E	0x00FD      	MOVWF      R13
L_main43:
0x023F	0x0BFD      	DECFSZ     R13, 1
0x0240	0x2A3F      	GOTO       L_main43
0x0241	0x0BFC      	DECFSZ     R12, 1
0x0242	0x2A3F      	GOTO       L_main43
0x0243	0x0BFB      	DECFSZ     R11, 1
0x0244	0x2A3F      	GOTO       L_main43
;embedproj_kinan.c,178 :: 		s_m();
0x0245	0x20C1      	CALL       _s_m
;embedproj_kinan.c,179 :: 		}
0x0246	0x2ABA      	GOTO       L_main44
L_main40:
;embedproj_kinan.c,181 :: 		else if(state == STATE_IR_AVOID){
0x0247	0x0832      	MOVF       _state, 0
0x0248	0x3A02      	XORLW      2
0x0249	0x1D03      	BTFSS      STATUS, 2
0x024A	0x2A75      	GOTO       L_main45
;embedproj_kinan.c,183 :: 		if((PORTB & 0x06) == 0x06){
0x024B	0x3006      	MOVLW      6
0x024C	0x0506      	ANDWF      PORTB, 0
0x024D	0x00F1      	MOVWF      R1
0x024E	0x0871      	MOVF       R1, 0
0x024F	0x3A06      	XORLW      6
0x0250	0x1D03      	BTFSS      STATUS, 2
0x0251	0x2A55      	GOTO       L_main46
;embedproj_kinan.c,184 :: 		state = STATE_FINAL;
0x0252	0x3003      	MOVLW      3
0x0253	0x00B2      	MOVWF      _state
;embedproj_kinan.c,185 :: 		continue;
0x0254	0x29AD      	GOTO       L_main21
;embedproj_kinan.c,186 :: 		}
L_main46:
;embedproj_kinan.c,188 :: 		if((PORTD & IR_RIGHT_RD5) == 0)
0x0255	0x3020      	MOVLW      32
0x0256	0x0508      	ANDWF      PORTD, 0
0x0257	0x00F1      	MOVWF      R1
0x0258	0x0871      	MOVF       R1, 0
0x0259	0x3A00      	XORLW      0
0x025A	0x1D03      	BTFSS      STATUS, 2
0x025B	0x2A62      	GOTO       L_main47
;embedproj_kinan.c,189 :: 		m_L(TURN_SPEED);
0x025C	0x0825      	MOVF       _TURN_SPEED, 0
0x025D	0x00BF      	MOVWF      FARG_m_L_spd
0x025E	0x0826      	MOVF       _TURN_SPEED+1, 0
0x025F	0x00C0      	MOVWF      FARG_m_L_spd+1
0x0260	0x209C      	CALL       _m_L
0x0261	0x2A74      	GOTO       L_main48
L_main47:
;embedproj_kinan.c,190 :: 		else if((PORTD & IR_LEFT_RD4) == 0)
0x0262	0x3010      	MOVLW      16
0x0263	0x0508      	ANDWF      PORTD, 0
0x0264	0x00F1      	MOVWF      R1
0x0265	0x0871      	MOVF       R1, 0
0x0266	0x3A00      	XORLW      0
0x0267	0x1D03      	BTFSS      STATUS, 2
0x0268	0x2A6F      	GOTO       L_main49
;embedproj_kinan.c,191 :: 		m_R(TURN_SPEED);
0x0269	0x0825      	MOVF       _TURN_SPEED, 0
0x026A	0x00BF      	MOVWF      FARG_m_R_spd
0x026B	0x0826      	MOVF       _TURN_SPEED+1, 0
0x026C	0x00C0      	MOVWF      FARG_m_R_spd+1
0x026D	0x2127      	CALL       _m_R
0x026E	0x2A74      	GOTO       L_main50
L_main49:
;embedproj_kinan.c,193 :: 		m_F(SPEED);
0x026F	0x0830      	MOVF       _SPEED, 0
0x0270	0x00BF      	MOVWF      FARG_m_F_spd
0x0271	0x0831      	MOVF       _SPEED+1, 0
0x0272	0x00C0      	MOVWF      FARG_m_F_spd+1
0x0273	0x20B4      	CALL       _m_F
L_main50:
L_main48:
;embedproj_kinan.c,194 :: 		}
0x0274	0x2ABA      	GOTO       L_main51
L_main45:
;embedproj_kinan.c,196 :: 		else if(state == STATE_FINAL){
0x0275	0x0832      	MOVF       _state, 0
0x0276	0x3A03      	XORLW      3
0x0277	0x1D03      	BTFSS      STATUS, 2
0x0278	0x2ABA      	GOTO       L_main52
;embedproj_kinan.c,198 :: 		PORTD |= (1 << BUZZER_PIN);
0x0279	0x1508      	BSF        PORTD, 2
;embedproj_kinan.c,199 :: 		delay_ms(200);
0x027A	0x3003      	MOVLW      3
0x027B	0x00FB      	MOVWF      R11
0x027C	0x3008      	MOVLW      8
0x027D	0x00FC      	MOVWF      R12
0x027E	0x3077      	MOVLW      119
0x027F	0x00FD      	MOVWF      R13
L_main53:
0x0280	0x0BFD      	DECFSZ     R13, 1
0x0281	0x2A80      	GOTO       L_main53
0x0282	0x0BFC      	DECFSZ     R12, 1
0x0283	0x2A80      	GOTO       L_main53
0x0284	0x0BFB      	DECFSZ     R11, 1
0x0285	0x2A80      	GOTO       L_main53
;embedproj_kinan.c,200 :: 		PORTD &= ~(1 << BUZZER_PIN);
0x0286	0x1108      	BCF        PORTD, 2
;embedproj_kinan.c,201 :: 		delay_ms(200);
0x0287	0x3003      	MOVLW      3
0x0288	0x00FB      	MOVWF      R11
0x0289	0x3008      	MOVLW      8
0x028A	0x00FC      	MOVWF      R12
0x028B	0x3077      	MOVLW      119
0x028C	0x00FD      	MOVWF      R13
L_main54:
0x028D	0x0BFD      	DECFSZ     R13, 1
0x028E	0x2A8D      	GOTO       L_main54
0x028F	0x0BFC      	DECFSZ     R12, 1
0x0290	0x2A8D      	GOTO       L_main54
0x0291	0x0BFB      	DECFSZ     R11, 1
0x0292	0x2A8D      	GOTO       L_main54
;embedproj_kinan.c,203 :: 		s_m();
0x0293	0x20C1      	CALL       _s_m
;embedproj_kinan.c,204 :: 		delay_ms(500);
0x0294	0x3006      	MOVLW      6
0x0295	0x00FB      	MOVWF      R11
0x0296	0x3013      	MOVLW      19
0x0297	0x00FC      	MOVWF      R12
0x0298	0x30AD      	MOVLW      173
0x0299	0x00FD      	MOVWF      R13
L_main55:
0x029A	0x0BFD      	DECFSZ     R13, 1
0x029B	0x2A9A      	GOTO       L_main55
0x029C	0x0BFC      	DECFSZ     R12, 1
0x029D	0x2A9A      	GOTO       L_main55
0x029E	0x0BFB      	DECFSZ     R11, 1
0x029F	0x2A9A      	GOTO       L_main55
0x02A0	0x0000      	NOP
0x02A1	0x0000      	NOP
;embedproj_kinan.c,206 :: 		m_F(SPEED);
0x02A2	0x0830      	MOVF       _SPEED, 0
0x02A3	0x00BF      	MOVWF      FARG_m_F_spd
0x02A4	0x0831      	MOVF       _SPEED+1, 0
0x02A5	0x00C0      	MOVWF      FARG_m_F_spd+1
0x02A6	0x20B4      	CALL       _m_F
;embedproj_kinan.c,207 :: 		delay_ms(600);
0x02A7	0x3007      	MOVLW      7
0x02A8	0x00FB      	MOVWF      R11
0x02A9	0x3017      	MOVLW      23
0x02AA	0x00FC      	MOVWF      R12
0x02AB	0x306A      	MOVLW      106
0x02AC	0x00FD      	MOVWF      R13
L_main56:
0x02AD	0x0BFD      	DECFSZ     R13, 1
0x02AE	0x2AAD      	GOTO       L_main56
0x02AF	0x0BFC      	DECFSZ     R12, 1
0x02B0	0x2AAD      	GOTO       L_main56
0x02B1	0x0BFB      	DECFSZ     R11, 1
0x02B2	0x2AAD      	GOTO       L_main56
0x02B3	0x0000      	NOP
;embedproj_kinan.c,209 :: 		s_m();
0x02B4	0x20C1      	CALL       _s_m
;embedproj_kinan.c,210 :: 		setServoAngle(180);
0x02B5	0x30B4      	MOVLW      180
0x02B6	0x00BF      	MOVWF      FARG_setServoAngle_angle
0x02B7	0x01C0      	CLRF       FARG_setServoAngle_angle+1
0x02B8	0x2133      	CALL       _setServoAngle
;embedproj_kinan.c,212 :: 		while(1);
L_main57:
0x02B9	0x2AB9      	GOTO       L_main57
;embedproj_kinan.c,213 :: 		}
L_main52:
L_main51:
L_main44:
L_main39:
;embedproj_kinan.c,214 :: 		}
0x02BA	0x29AD      	GOTO       L_main21
;embedproj_kinan.c,215 :: 		}
L_end_main:
0x02BB	0x2ABB      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [73]    _interrupt
0x004D      [29]    _Div_16X16_U
0x006A      [43]    _Mul_16X16_U
0x0095       [7]    _____DoICP
0x009C      [12]    _m_L
0x00A8      [12]    ___CC2DW
0x00B4      [13]    _m_F
0x00C1       [8]    _s_m
0x00C9      [13]    _m_B
0x00D6      [81]    _ultrasonic_read
0x0127      [12]    _m_R
0x0133      [35]    _setServoAngle
0x0156     [358]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x001F       [0]    GO_DONE_bit
0x0021       [4]    _delayTicks
0x0025       [2]    _TURN_SPEED
0x0027       [2]    _tickCounter
0x0029       [2]    _servoPulse
0x002B       [2]    _obstacle_dist
0x002D       [1]    _light_is_hi
0x002E       [2]    _thresh
0x0030       [2]    _SPEED
0x0032       [1]    _state
0x0033       [2]    _RIGHT_SPEED
0x0035       [2]    _LEFT_SPEED
0x0037       [2]    ___DoICPAddr
0x0039       [2]    _distance
0x003B       [2]    _adc_value
0x003D       [1]    ___savePCLATH
0x003E       [1]    ___saveSTATUS
0x003F       [2]    FARG_m_L_spd
0x003F       [2]    FARG_m_R_spd
0x003F       [1]    FARG_ultrasonic_read_trig
0x003F       [2]    FARG_setServoAngle_angle
0x003F       [2]    FARG_m_B_spd
0x003F       [2]    FARG_m_F_spd
0x0040       [1]    FARG_ultrasonic_read_echo
0x0041       [2]    ultrasonic_read_count_L0
0x0043       [2]    ultrasonic_read_timeout_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
